title,preptime,category,ingredients,instructions,picture_link,recipeby,calories,carbohydrates,sodium,cholestrol,fat,protiens,Main_Category
Bisquick Sausage Balls,15 mins ,Appetizers and Snacks#Meat and Poultry#Meatball Appetizer Recipes,"6 cups baking mix (such as Bisquick )# 2 pounds shredded extra-sharp Cheddar cheese# ""1 pound sage-flavored pork sausage (such as Neeses Extra Sage Sausage), at room temperature"", ""1 pound hot pork sausage (such as Neeses Hot Sausage), at room temperature""","Preheat oven to 300 degrees F (150 degrees C). Grease a baking sheet.# Mix baking mix, Cheddar cheese, sage-flavored pork sausage, and hot pork sausage together in a bowl. Roll mixture into golf ball-sized balls; arrange balls on the prepared baking sheet.# Bake in the preheated oven until meatballs are no longer pink in the middle and browned on the outside, 25 to 30 minutes.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fstatic.onecms.io%2Fwp-content%2Fuploads%2Fsites%2F43%2F2021%2F10%2F21%2F6207190-2000.jpg,Jana-Shay,162,7.3g,324.4mg.,24.5mg,12.1g,6g,Appetizers and Snacks
Chewy Coconut Cookies,30 mins ,Desserts#Cookies#Fruit Cookie Recipes#Coconut,¼ cups all-purpose flour# ½ teaspoon baking soda# ¼ teaspoon salt# ½ cup butter# ½ cup packed brown sugar# ½ cup white sugar# 1 egg# ½ teaspoon vanilla extract# 11 cups flaked coconut,"Preheat oven to 350 degrees F (175 degrees C.) Combine the flour, baking soda, and salt; set aside.# In a medium bowl, cream the butter, brown sugar, and white sugar until smooth. Beat in the egg and vanilla until light and fluffy. Gradually blend in the flour mixture, then mix in the coconut. Drop dough by teaspoonfuls onto an ungreased cookie sheet. Cookies should be about 3 inches apart.# Bake for 8 to 10 minutes in the preheated oven, or until lightly toasted. Cool on wire racks.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fstatic.onecms.io%2Fwp-content%2Fuploads%2Fsites%2F43%2F2021%2F10%2F21%2F6207190-2000.jpg,N. Hoff,75,10.5g,62.5mg.,11.9mg,3.5g,0.7g,Desserts
Very Easy Mushroom Barley Soup,15 mins ,Soups# Stews and Chili Recipes#Soup Recipes#Vegetable Soup Recipes#Barley Soup Recipes,¼ cup olive oil# 1 cup chopped onion# ¾ cup diced carrots# ½ cup chopped celery# 1 teaspoon minced garlic# 1 pound sliced fresh mushrooms# 6 cups chicken broth# ¾ cup barley# salt and pepper to taste,"Heat the oil in a large soup pot over medium heat. Add the onion, carrots, celery and garlic; cook and stir until onions are tender and transparent. Stir in mushrooms and continue to cook for a few minutes. Pour in the chicken broth and add barley. Bring to a boil, then reduce heat to low. Cover and simmer until barley is tender, about 50 minutes. Season with salt and pepper before serving.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fstatic.onecms.io%2Fwp-content%2Fuploads%2Fsites%2F43%2F2021%2F10%2F21%2F6207190-2000.jpg,SANDI149,198,24g,27.7mg.,0,9.9g,5.8g,Soups
Poppy Seed Chicken Casserole,20 mins ,Meat and Poultry#Chicken#Breast,"4 skinless, boneless chicken breast halves# ½ cup butter, melted# 1 sleeve buttery round crackers (such as Ritz), crushed# 1 teaspoon poppy seeds, or more if desired# 1 (8 ounce) container sour cream# 1 (10.75 ounce) can condensed cream of chicken soup# 2 cups shredded Cheddar cheese","Place the chicken breasts into a large pot and cover with water. Bring to a boil over high heat, then reduce heat to medium, cover, and simmer until the chicken breasts are no longer pink in the center, about 20 minutes. Drain the water, then shred the chicken.# Preheat an oven to 350 degrees F (175 degrees C). Combine the butter, crackers, and poppy seeds in a bowl; set aside.# Blend the sour cream and cream of chicken soup in a bowl; pour half of the soup mixture into a 9x9-inch baking dish. Add the shredded chicken, then pour the remaining half of the soup mixture on top. Sprinkle with Cheddar cheese, then top with the cracker mixture.# Bake in the preheated oven until cheese has melted and the sauce is bubbly, 25 to 30 minutes.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fstatic.onecms.io%2Fwp-content%2Fuploads%2Fsites%2F43%2F2021%2F10%2F21%2F6207190-2000.jpg,Callie Wilson Wolfe,593,16.9g,900.2mg.,141.5mg,45.7g,28.4g,Meat and Poultry
Heavenly Halibut,15 mins ,Main Dishes#Seafood Main Dishes#Halibut,"½ cup grated Parmesan cheese# ¼ cup butter, softened# 3 tablespoons mayonnaise# 2 tablespoons lemon juice# 3 tablespoons chopped green onions# ¼ teaspoon salt# 1 dash hot pepper sauce# 2 pounds skinless halibut fillets","Preheat the oven broiler. Grease a baking dish.# In a bowl, mix the Parmesan cheese, butter, mayonnaise, lemon juice, green onions, salt, and hot pepper sauce.# Arrange the halibut fillets in the prepared baking dish.# Broil halibut fillets 8 minutes in the prepared oven, or until easily flaked with a fork. Spread with the Parmesan cheese mixture, and continue broiling 2 minutes, or until topping is bubbly and lightly browned.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F9065924.jpg,chellebelle,235,0.9g,281.7mg.,58mg,13.9g,25.7g,Main Dishes
Best Toffee Ever - Super Easy,5 mins ,Desserts#Candy Recipes#Toffee Recipes,2 cups butter# 2 cups white sugar# ¼ teaspoon salt# 2 cups semisweet chocolate chips# 1 cup finely chopped almonds,"In a large heavy bottomed saucepan, combine the butter, sugar and salt. Cook over medium heat, stirring until the butter is melted. Allow to come to a boil, and cook until the mixture becomes a dark amber color, and the temperature has reached 285 degrees F (137 degrees C). Stir occasionally.# While the toffee is cooking, cover a large baking sheet with aluminum foil or parchment paper.# As soon as the toffee reaches the proper temperature, pour it out onto the prepared baking sheet. Sprinkle the chocolate over the top, and let it set for a minute or two to soften. Spread the chocolate into a thin even layer once it is melted. Sprinkle the nuts over the chocolate, and press in slightly. Putting a plastic bag over your hand will minimize the mess.# Place the toffee in the refrigerator to chill until set. Break into pieces, and store in an airtight container.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fstatic.onecms.io%2Fwp-content%2Fuploads%2Fsites%2F43%2F2022%2F01%2F17%2F73412-best-toffee-ever-super-easy-mfs445-1.jpg,FUNKYSEAMONKEY,226,20g,101.1mg.,30.5mg,16.9g,1.5g,Desserts
Brown Sugar Meatloaf with Ketchup Glaze,20 mins ,Main Dishes#Meatloaf Recipes#Beef Meatloaf Recipes,"½ cup ketchup# ½ cup packed brown sugar# 1½ teaspoons salt# ½ teaspoon chili powder# 1½ pounds lean ground beef# 1½ cups croutons, crushed# 1 small onion, chopped# 2 eggs# ¼ cup milk# ¼ teaspoon ground black pepper","Preheat oven to 350 degrees F (175 degrees C). Lightly grease a 9x5-inch loaf pan.# Stir ketchup, brown sugar, salt, and chili powder together in a bowl until smooth. Spread a small amount of the ketchup mixture into the bottom of the prepared loaf pan.# Mix ground beef, croutons, onion, eggs, milk, and black pepper together in a large bowl; shape into a loaf and put into prepared pan. Spread remaining ketchup mixture over the loaf.# Bake in the preheated oven until no longer pink in the center, about 1 hour. An instant-read thermometer inserted into the center should read at least 160 degrees F (70 degrees C).",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fstatic.onecms.io%2Fwp-content%2Fuploads%2Fsites%2F43%2F2022%2F01%2F17%2F73412-best-toffee-ever-super-easy-mfs445-1.jpg,Shell Hargis,278,22.8g,719.9mg.,102.8mg,12.2g,19.1g,Main Dishes
Tater Tot Taco Casserole,15 mins ,World Cuisine#Latin American#Mexican,"1 pound ground beef# 1 small onion, diced# 1 clove garlic, minced# 1 (1 ounce) packet taco seasoning mix# 1 (16 ounce) bag frozen Mexican-style corn# 1 (12 ounce) can black beans, rinsed and drained# 1 (12 ounce) bag shredded Mexican cheese blend# 1 (16 ounce) package frozen tater tots# 1 (12 fluid ounce) can enchilada sauce","Preheat an oven to 375 degrees F (190 degrees C). Prepare a 9x13-inch baking dish with cooking spray.# Cook the ground beef in a skillet over medium heat until completely browned, 5 to 7 minutes. Add the onion, garlic, taco seasoning mix, frozen Mexican-style corn, and black beans to the ground beef; cook and stir another 10 minutes. Set aside to cool slightly.# Combine the ground beef mixture in a large bowl with about 3/4 of the Mexican cheese blend and the tater tots; stir to combine.# Pour about 1/3 of the enchilada sauce into the bottom of the prepared baking dish. Add the tater tot mixture to the baking dish; lightly pat the mixture down into a solid, even layer. Pour the remaining enchilada sauce over the tater tot layer.# Bake in the preheated oven for 40 minutes. Sprinkle the remaining Mexican cheese over the casserole and return to oven until the cheese is melted and bubbly, about 5 minutes more.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F7425369.jpg,Mama Smith,477,38.4g,1305.3mg.,75.6mg,27g,24.9g,World Cuisine
Authentic Pho,20 mins ,World Cuisine#Asian#Vietnamese#Soups and Stews,"4 pounds beef soup bones# 1 onion, unpeeled and cut in half# 5 slices fresh ginger# 1 tablespoon salt# 2 pods star anise# 2½ tablespoons fish sauce# 4 quarts water# 1 (8 ounce) package dried rice noodles# 1½ pounds beef top sirloin, thinly sliced# ½ cup chopped cilantro# 1 tablespoon chopped green onion# 1½ cups bean sprouts# 1 bunch Thai basil# 1 lime, cut into 4 wedges# ¼ cup hoisin sauce (Optional)# ¼ cup chile-garlic sauce (such as Sriracha) (Optional)","Preheat oven to 425 degrees F (220 degrees C).# Place beef bones on a baking sheet and roast in the preheated oven until browned, about 1 hour.# Place onion on a baking sheet and roast in the preheated oven until blackened and soft, about 45 minutes.# Place bones, onion, ginger, salt, star anise, and fish sauce in a large stockpot and cover with 4 quarts of water. Bring to a boil and reduce heat to low. Simmer on low for 6 to 10 hours. Strain the broth into a saucepan and set aside.# Place rice noodles in large bowl filled with room temperature water and allow to soak for 1 hour. Bring a large pot of water to a boil and after the noodles have soaked, place them in the boiling water for 1 minute. Bring stock to a simmer.# Divide noodles among 4 serving bowls; top with sirloin, cilantro, and green onion. Pour hot broth over the top. Stir and let sit until the beef is partially cooked and no longer pink, 1 to 2 minutes. Serve with bean sprouts, Thai basil, lime wedges, hoisin sauce, and chile-garlic sauce on the side.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fstatic.onecms.io%2Fwp-content%2Fuploads%2Fsites%2F43%2F2021%2F10%2F27%2FAuthentic-Pho-HH-2000.jpg,Allrecipes,509,65.6g,3519.3mg.,74mg,11g,34.9g,World Cuisine
Russian Honey Cake,45 mins ,World Cuisine#European#Eastern European#Russian,"¾ cup wildflower honey# 3 tablespoons cold water# 14 tablespoons unsalted butter, cut into slices# 1 cup white sugar# ¾ cup wildflower honey# 6 large cold eggs# 2½ teaspoons baking soda# ¾ teaspoon fine salt# 1 teaspoon ground cinnamon# 3¾ cups all-purpose flour# 4 cups cold heavy whipping cream# ¾ cup sour cream","Pour honey into a deep saucepan over medium heat. Boil until a shade darker and caramel-like in aroma, about 10 minutes. Turn off heat and whisk in cold water.# Preheat the oven to 375 degrees F (190 degrees C). Line a baking sheet with a silicone mat (such as Silpat). Place a mixing bowl and a whisk in the refrigerator.# Place a large metal bowl over the lowest heat setting on the stovetop. Add butter, sugar, 1/4 cup of the burnt honey, and regular wildflower honey. Let sit until butter melts, 5 to 7 minutes.# Meanwhile, combine baking soda, salt, and cinnamon in a small bowl.# Whisk butter mixture and let sit until very warm to the touch. Whisk in eggs. Keep mixture over low heat until it gets very warm again; whisk in baking soda mixture. Remove from heat. Sift in flour in 2 or 3 additions, stirring well after each, until batter is easily spreadable.# Transfer about 1/2 cup batter onto the prepared baking sheet. Spread into an 8- or 9-inch circle using an offset spatula. Shake and tap the pan to knock out any air bubbles.# Bake in the preheated oven until lightly browned, 6 to 7 minutes. Remove liner from the pan and let cake layer continue cooling until firm enough to remove, 6 to 7 minutes. Invert cake onto a round of parchment paper.# Repeat until you have a total of 8 cake layers, letting each cool on an individual parchment round. Trim edges using a pizza wheel to ensure they are the same size; save scraps for crumb mixture.# Spread remaining batter onto the lined baking sheet. Bake in the preheated oven until edges are dry, about 10 minutes. Remove from the oven and cut into small pieces; toss with reserved cake scraps.# Return to the oven and continue to bake until browned, 7 to 10 minutes more. Let cool completely, 15 to 20 minutes. Transfer to a resealable bag and beat into fairly fine crumbs using a rolling pin. Set aside.# Remove the bowl and whisk from the refrigerator. Pour in heavy cream. Whisk until soft peaks form. Add remaining burnt honey and sour cream; continue whisking until stiff peaks form.# Place a cake layer on a parchment paper round on top of a pizza pan or serving plate. Spread a cup of frosting evenly on top, almost to the edge. Repeat with cake layers and frosting, pressing the layers in smooth-side down. Place last cake layer smooth-side up. Frost the top and sides of the cake. Cover with crumbs; clean any excess crumbs around base.# Cover with plastic wrap and refrigerate at least 8 hours, to overnight. Transfer to a cake stand using 2 spatulas. Cut and serve.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F7287365.jpg,Chef John,795,84.6g,484.7mg.,243.6mg,48.7g,9.5g,World Cuisine
Roasted Garlic Cauliflower,15 mins ,Fruits and Vegetables#Vegetables#Cauliflower#Roasted,"2 tablespoons minced garlic# 3 tablespoons olive oil# 1 large head cauliflower, separated into florets# 1 cup grated Parmesan cheese# salt and black pepper to taste# 1 tablespoon chopped fresh parsley","Preheat the oven to 450 degrees F (220 degrees C). Grease a large casserole dish.# Place the olive oil and garlic in a large resealable bag. Add cauliflower, and shake to mix. Pour into the prepared casserole dish, and season with salt and pepper to taste.# Bake for 25 minutes, stirring halfway through. Top with Parmesan cheese and parsley, and broil for 3 to 5 minutes, until golden brown.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fstatic.onecms.io%2Fwp-content%2Fuploads%2Fsites%2F43%2F2020%2F03%2F3513330.jpg,SHELLERY,118,8.6g,110.9mg.,3.9mg,8.2g,4.7g,Fruits and Vegetables
Healthier Slow Cooker Chicken and Dumplings,10 mins ,Soups# Stews and Chili Recipes#Soup Recipes#Chicken Soup Recipes#Chicken and Dumpling Recipes,"4 skinless, boneless chicken breast halves# 2 tablespoons butter# 2 cups natural cream of chicken soup# 1 onion, finely diced# 3 carrots, sliced# 10 ounces refrigerated reduced-fat biscuit dough, torn into pieces# 1 cup frozen peas","Place chicken, butter, cream of chicken soup, and onion in a slow cooker. Cover and cook on High for 5 to 6 hours. Stir in carrots after 5 hours of cooking.# Place torn biscuit dough in slow cooker 30 minutes before serving. Cook until dough is no longer raw in the center, about 25 minutes. Lift edges of biscuits and stir in peas. Let stand until warm, about 10 minutes, before serving.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fstatic.onecms.io%2Fwp-content%2Fuploads%2Fsites%2F43%2F2020%2F03%2F3513330.jpg,MakeItHealthy,248,29.3g,758mg.,40.5mg,7.1g,16.2g,Soups
White Chili with Ground Turkey,15 mins ,Soups# Stews and Chili Recipes#Chili Recipes#White Chili Recipes,"1 onion, chopped# 3 cloves garlic, minced# 1½ pounds ground turkey# 2 (4 ounce) cans canned green chile peppers, chopped# 1 tablespoon ground cumin# 1 tablespoon dried oregano# 1 teaspoon ground cinnamon# ground cayenne pepper to taste# ground white pepper to taste# 3 (15 ounce) cans cannellini beans# 5 cups chicken broth# 2 cups shredded Monterey Jack cheese","In a large pot over medium heat, combine the onion, garlic and ground turkey and saute for 10 minutes, or until turkey is well browned. Add the chile peppers, cumin, oregano, cinnamon, cayenne pepper to taste and white pepper to taste and saute for 5 more minutes.# Add two cans of the beans and the chicken broth to the pot. Take the third can of beans and puree them in a blender or food processor. Add this to the pot along with the cheese. Stir well and simmer for 10 minutes, allowing the cheese to melt.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fstatic.onecms.io%2Fwp-content%2Fuploads%2Fsites%2F43%2F2017%2F10%2F3359183_-White-Chili-with-Ground-Turkey-Photo-by-myredeemedlife.jpg,deleteduser,396,26.7g,1366mg.,92.3mg,17.3g,31.5g,Soups
Briam (Greek Baked Zucchini and Potatoes),30 mins ,World Cuisine#European#Greek,"2 pounds potatoes, peeled and thinly sliced# 4 large zucchini, thinly sliced# 4 small red onions, thinly sliced# 6 ripe tomatoes, pureed# ½ cup olive oil# 2 tablespoons chopped fresh parsley (Optional)# sea salt and freshly ground black pepper to taste","Preheat oven to 400 degrees F (200 degrees C).# Spread potatoes, zucchini, and red onions in a 9x13-inch baking dish, or preferably a larger one. Use 2 baking dishes if necessary. Cover with pureed tomatoes, olive oil, parsley. Season with salt and freshly ground pepper. Toss all ingredients together so that the vegetables are evenly coated.# Bake in the preheated oven, stirring after 1 hour, until vegetables are tender and moisture has evaporated, about 90 minutes. Cool slightly before serving, or serve at room temperature.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F4549640.jpg,Diana Moutsopoulos,534,65.8g,141.4mg.,0,28.3g,11.3g,World Cuisine
Hot Water Cornbread,5 mins ,Bread#Quick Bread Recipes#Cornbread Recipes,1 cup cornmeal# 1 teaspoon salt# 1 teaspoon white sugar# 1 tablespoon shortening# ¾ cup boiling water,"In a medium bowl, combine cornmeal, salt, and sugar. Add boiling water and shortening; stir until shortening melts.# Pour oil or bacon fat to a depth of 1/2 inch in a large skillet and heat to 375 degrees F (190 degrees C).# Shape cornmeal mixture into flattened balls using a heaping tablespoon as a measuring guide. Fry each in hot oil, turning once, until crisp and golden brown, about 5 minutes. Drain on paper towels. Serve at once with maple syrup or honey.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F4549640.jpg,Karin Christian,95,16.3g,395.6mg.,0,2.9g,1.7g,Bread
The Perfect Margarita,10 mins ,Drink Recipes#Cocktail Recipes#Margarita Recipes,1 lime wedge# 1 pinch coarse sea salt to taste# 1 large ice cube# ice# 2 fluid ounces white tequila# 1½ fluid ounces triple sec# 1 fluid ounce freshly squeezed lime juice# 1 slice lime,"Moisten the rim of a glass with a lime wedge. Sprinkle salt onto a plate. Lightly dip the moistened rim into the salt. Place a large ice cube in the glass and freeze the prepared glass until ready to serve.# Fill a cocktail shaker with fresh ice. Add tequila, triple sec, and lime juice. Cover and shake vigorously until outside of the shaker has frosted. Strain into the prepared glass and garnish with a slice of lime.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fstatic.onecms.io%2Fwp-content%2Fuploads%2Fsites%2F43%2F2021%2F02%2F22%2F5386189.jpg,Chef John,321,30.4g,330.6mg.,0,0.3g,0.7g,Drink Recipes
Dinah's Stuffed Mushrooms,20 mins ,Appetizers and Snacks#Vegetable#Mushrooms#Stuffed Mushroom Recipes,"20 fresh mushrooms, stems removed# 2 (6.5 ounce) cans minced clams, drained# 2 cloves garlic, peeled and minced# ½ cup grated Parmesan cheese# 1 small onion, finely chopped# ¾ cup dry bread crumbs# ½ cup chopped green bell pepper# 2 tablespoons dried parsley# 2 tablespoons Italian-style seasoning# ground black pepper to taste# ½ cups butter, melted# ½ cup shredded mozzarella cheese","Preheat oven to 350 degrees F (175 degrees C). Lightly grease a 9x13 inch baking dish.# Arrange mushroom caps hollow side up in the baking dish.# In a medium bowl, mix together minced clams, garlic, Parmesan cheese, onion, bread crumbs, green bell pepper, parsley, Italian-style seasoning and black pepper. Slowly stir in approximately 1/2 the butter, enough to make the mixture slightly moist.# Generously fill the mushroom caps with the clam mixture. Sprinkle with mozzarella cheese. Drizzle with remaining butter.# Bake in the preheated oven 30 minutes, or until lightly browned.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fstatic.onecms.io%2Fwp-content%2Fuploads%2Fsites%2F43%2F2021%2F02%2F22%2F5386189.jpg,DEBNJAMES,383,11.2g,412mg.,106mg,31.3g,15.5g,Appetizers and Snacks
Fantastic Onion Ring Batter,15 mins ,Side Dish#Vegetables#Onion,"2 large onions, cut into rings# 1 cup all-purpose flour# 2 tablespoons all-purpose flour# 1 cup milk# 1 egg# 2 tablespoons vegetable oil# 1 teaspoon salt# vegetable oil for frying","Soak onion rings in a bowl of ice water for 1 hour; drain and pat dry with paper towels.# Whisk 1 cup plus 2 tablespoons flour, milk, egg, 2 tablespoons vegetable oil, and salt together in a bowl until smooth.# Heat oil in a deep-fryer or large saucepan to 375 degrees F (190 degrees C).# Dip onion rings in the batter, working in batches, until evenly coated and arrange in 1 layer on a plate.# Fry the battered onion rings, working in batches, until browned, about 5 minutes. Transfer fried onion rings to a paper towel-lined plate using a slotted spoon.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fstatic.onecms.io%2Fwp-content%2Fuploads%2Fsites%2F43%2F2021%2F02%2F22%2F5386189.jpg,lwilliams001,231,18.4g,313.8mg.,25.7mg,15.9g,4g,Side Dish
Creamy White Chili,15 mins ,Soups# Stews and Chili Recipes#Chili Recipes#White Chili Recipes,"1 tablespoon olive oil# 1 pound skinless, boneless chicken breast halves, cut into 1/2-inch cubes# 1 onion, chopped# 2 cloves garlic, chopped# 2 (15.5 ounce) cans great Northern beans, rinsed and drained# 1 (14.5 ounce) can chicken broth# 2 (4 ounce) cans chopped green chiles# 1 teaspoon salt# 1 teaspoon ground cumin# 1 teaspoon dried oregano# ½ teaspoon ground black pepper# ¼ teaspoon cayenne pepper# 1 cup sour cream# ½ cup heavy whipping cream","Heat olive oil in a large saucepan over medium heat; cook and stir chicken, onion, and garlic into the hot oil until chicken is no longer pink in the center and the juices run clear, 10 to 15 minutes.# Mix Great Northern beans, chicken broth, green chiles, salt, cumin, oregano, black pepper, and cayenne pepper into chicken mixture; bring to a boil. Reduce heat and simmer until flavors have blended, about 30 minutes.# Remove chili from heat; stir in sour cream and whipping cream until incorporated.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fstatic.onecms.io%2Fwp-content%2Fuploads%2Fsites%2F43%2F2015%2F03%2F02%2F229949-Creamy-White-Chili-1483386-mis7up-2000.jpg,JELZA,334,29.7g,887.7mg.,63.4mg,15.1g,21.3g,Soups
Strawberry Oatmeal Breakfast Smoothie,5 mins ,Breakfast and Brunch#Drinks,"1 cup soy milk# ½ cup rolled oats# 1 banana, broken into chunks# 14 frozen strawberries# ½ teaspoon vanilla extract# 1½ teaspoons white sugar","In a blender, combine soy milk, oats, banana and strawberries. Add vanilla and sugar if desired. Blend until smooth. Pour into glasses and serve.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F409456.jpg,ASTROPHE,236,44.9g,65.4mg.,0,3.7g,7.6g,Breakfast and Brunch
Creamy Garlic Sauce,2 mins ,Side Dish#Sauces and Condiments#Sauces,"½ cup water, divided# 2 tablespoons chopped garlic# 1 teaspoon garlic powder# 2 cups heavy cream# 1 tablespoon chopped fresh parsley# salt and pepper to taste# 2 tablespoons cornstarch","Pour half of the water into a saucepan, and bring to a boil over medium heat. Add the garlic and garlic powder, and boil until the water has almost evaporated, about 5 minutes. Stir in the heavy cream, parsley, salt, and pepper. Mix the cornstarch with the remaining water, and stir into the sauce. Cook, stirring constantly, until thickened, about 3 minutes.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F409456.jpg,AUSSIEDAVE1,435,8.9g,47mg.,163mg,44.1g,2.9g,Side Dish
Crunchy Fried Shrimp,4 mins,Trusted Brands: Recipes and Tips#Kikkoman,"1 pound uncooked jumbo shrimp, peeled and deveined, tails left intact# 1 cup flour# ¾ teaspoon salt# ½ teaspoon black pepper# 3 large eggs large eggs# 1½ cups Kikkoman Panko Bread Crumbs# 1 cup Vegetable oil (for deep frying)","Beat eggs in a medium bowl until frothy. Mix flour, salt and pepper in another medium bowl. Dredge shrimp in flour, shake off excess. Dip shrimp into eggs, then press shrimp into Panko; turn shrimp over and press into Panko again to coat both sides.# Pour enough oil into heavy large pot to reach depth of 2 inches; heat to 350 degrees F. Working in batches, add shrimp to hot oil; deep-fry until cooked through, about 1 minute. Using tongs transfer shrimp to paper towels to drain. Arrange shrimp on platter. If desired, serve with Kikkoman Tonkatsu Sauce for dipping.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F409456.jpg,Kikkoman,875,36.6g,823.3mg.,296.1mg,70.1g,27g,Trusted Brands: Recipes and Tips
Cinnamon Palmiers,20 mins ,Desserts#Cookies,"¼ cup white sugar# 1 sheet frozen puff pastry, thawed# 1 tablespoon butter, melted# 1 cup white sugar# ¾ teaspoon ground cinnamon#  teaspoon ground cardamom# water","Sprinkle a flat work surface with 1/4 cup sugar; unfold puff pastry over sugar and roll out to a 15x10-inch rectangle. Brush pastry with butter. Mix 1/3 cup sugar, cinnamon, and cardamom in a small bowl; sprinkle evenly over buttered pastry.# Starting with a long edge of the pastry, roll pastry tightly around filling, stopping in the middle. Repeat with the opposite edge, meeting the first roll. Put a little water onto your finger and dot along the long edges that come together; press gently so the two rolled edges stay together. Refrigerate until slightly firm, 5 to 10 minutes.# Preheat oven to 375 degrees F (190 degrees C). Line a baking sheet with parchment paper.# Cut pastry into 1/4-inch slices. Arrange slices on prepared baking sheet about 1 inch apart.# Bake in preheated oven until golden and crisp, about 12 minutes. Allow cookies to rest on baking sheet for 1 minute before transferring to a wire rack to cool completely.",https://imagesvc.meredithcorp.io/v3/mm/image?url=https%3A%2F%2Fimages.media-allrecipes.com%2Fuserphotos%2F409456.jpg,Christine,79,9.5g,28.4mg.,1.3mg,4.3g,0.7g,Desserts
